,org_airport,dest_airport,dist
0,ANC,SEA,1448
1,LAX,PBI,2330
2,SFO,CLT,2296
3,LAX,MIA,2342
4,SEA,ANC,1448
5,SFO,MSP,1589
6,LAS,MSP,1299
7,LAX,CLT,2125
8,SFO,DFW,1464
9,LAS,ATL,1747
10,DEN,ATL,1199
11,LAS,MIA,2174
12,LAX,MSP,1535
13,SLC,ATL,1590
14,SEA,MSP,1399
17,SFO,IAH,1635
18,ANC,PDX,1542
19,PDX,MSP,1426
20,LAS,MCI,1139
21,SEA,MIA,2724
22,LAS,DFW,1055
25,LAX,IAH,1379
26,FAI,SEA,1533
27,MSP,FLL,1487
28,LAS,CLT,1916
29,DEN,MIA,1709
30,PHX,ORD,1440
31,PHX,MIA,1972
34,LAS,IAH,1222
35,LAS,HNL,2762
36,ANC,PHX,2552
37,SJU,EWR,1608
39,SJU,JFK,1598
40,PBG,FLL,1334
41,PHX,DFW,868
44,IAG,FLL,1176
46,PHX,CLT,1773
48,PSE,MCO,1179
49,BQN,EWR,1585
50,BQN,MCO,1129
51,SJU,BOS,1674
52,SJU,MCO,1189
55,SJU,BDL,1666
56,ORD,PHX,1440
57,GEG,SEA,224
58,HNL,ITO,216
59,ONT,SFO,363
60,HNL,KOA,163
62,HNL,OGG,100
63,ORD,IAH,925
64,MCO,MIA,192
65,BOS,MYR,738
66,HIB,MSP,174
67,ABR,MSP,257
68,MAF,IAH,429
69,SEA,PHX,1107
70,DFW,MIA,1121
71,BOS,MIA,1258
72,MKE,IAH,984
73,PDX,PHX,1009
74,IAH,MIA,964
75,BNA,DTW,456
76,BRO,IAH,308
77,VPS,ATL,250
78,BOI,SFO,522
79,BJI,MSP,199
80,HNL,LIH,102
81,BNA,ATL,214
82,SGF,DFW,364
83,PHL,IAH,1325
84,PDX,DEN,991
85,SEA,DEN,1024
86,DEN,DFW,641
87,SBN,ORD,84
88,PHL,MCO,861
89,ORD,FLL,1182
90,RDD,SFO,199
91,EUG,DEN,996
92,SFO,DEN,967
93,ORD,DEN,888
94,IAD,IAH,1190
95,BUF,JFK,301
96,PWM,JFK,273
97,JFK,SJU,1598
98,CRP,IAH,201
99,PIA,DTW,346
100,ORD,DTW,235
101,FAT,LAX,209
102,SMF,DEN,909
103,AUS,LAX,1242
104,BOS,BWI,369
105,ORD,BOS,867
106,PHX,DTW,1671
107,MCI,ATL,692
108,BOS,DTW,632
109,ATL,IAD,534
110,JAX,EWR,820
111,MFR,DEN,964
112,SLC,IAH,1195
113,IDA,DEN,458
114,MSN,DEN,826
115,MKE,DTW,237
116,GEG,DEN,836
117,SEA,IAH,1874
118,DCA,IAH,1208
119,SAT,DFW,247
120,JFK,MIA,1089
121,BOS,PBI,1197
122,BOS,JFK,187
123,JFK,BQN,1576
124,DFW,ATL,731
125,CHS,EWR,628
126,MKE,DEN,896
127,MSP,DEN,680
128,CHS,DFW,987
129,DEN,LAX,862
130,SBA,DEN,916
131,SMX,LAX,134
133,BOS,BUF,395
134,PDX,EWR,2434
135,IND,PHX,1488
136,LAX,DEN,862
137,CLE,IAH,1091
138,BOS,EWR,200
139,DEN,PHX,602
140,MCI,PHX,1044
141,AUS,DFW,190
142,LAX,DFW,1235
143,GSP,ATL,153
144,MCO,EWR,937
145,MCI,IAH,643
146,BDL,IAD,326
147,ABI,DFW,158
148,RIC,IAH,1157
149,BFL,DEN,845
150,SAT,SFO,1482
151,OMA,IAH,781
152,RDM,DEN,898
153,FLL,BDL,1173
154,CID,ATL,694
156,MCO,LAX,2218
157,TPA,EWR,997
158,SEA,DFW,1660
159,BOS,DFW,1562
160,SYR,JFK,209
161,ROC,JFK,264
162,TYR,DFW,102
163,MCI,ORD,403
164,LAN,ORD,179
165,BUF,EWR,282
166,XNA,DFW,280
167,GSO,EWR,445
168,ORD,LGA,733
170,EWR,MIA,1085
171,ONT,DEN,819
173,PBI,IAH,956
174,PHX,IAH,1009
175,RSW,IAH,861
176,EWR,MCO,937
177,OMA,ORD,416
178,SMF,PHX,647
179,OAK,PHX,646
180,PVD,CLT,683
181,RNO,DEN,804
182,PIT,IAH,1117
183,DEN,IAH,862
185,LAS,BWI,2106
186,ABQ,HOU,759
187,PHX,SLC,507
188,PIT,FLL,994
189,PVD,BWI,327
190,SFO,ATL,2139
191,SFO,ORD,1846
193,PDX,IAH,1825
194,BOS,ORD,867
195,SFO,LAX,337
196,SAT,LAX,1211
197,BOS,LAX,2611
198,SEA,EWR,2402
199,LAX,ORD,1744
200,IAH,PHX,1009
201,MCO,PHX,1849
202,SFO,PHX,651
203,DFW,MCO,985
204,MIA,PHL,1013
205,SLC,DFW,989
206,DCA,DFW,1192
207,MIA,DFW,1121
208,BWI,MIA,946
209,DFW,LGA,1389
210,LGA,DFW,1389
211,DEN,ORD,888
212,MCI,DFW,460
213,MCO,DFW,985
215,TUL,DFW,237
216,LGA,MIA,1096
217,LIT,DFW,304
218,MIA,LGA,1096
220,PDX,DFW,1616
221,TPA,DFW,929
222,SMF,DFW,1431
223,MSY,MIA,675
225,OMA,DFW,583
226,OKC,DFW,175
228,FAI,ANC,261
229,SEA,SJC,697
230,SEA,OAK,671
231,PDX,SJC,569
232,LAX,SEA,954
233,PHX,SEA,1107
234,DEN,SEA,1024
236,RSW,JFK,1074
237,PBI,JFK,1028
238,JFK,PBI,1028
239,TPA,JFK,1005
240,FLL,LGA,1076
241,OAK,LGB,353
242,LGA,FLL,1076
243,JFK,MCO,944
244,EWR,FLL,1065
245,JFK,TPA,1005
246,PSE,JFK,1617
247,MSY,JFK,1182
248,AUS,JFK,1521
249,BQN,JFK,1576
250,TPA,BOS,1185
251,JAX,JFK,828
252,DCA,BOS,399
253,JFK,ATL,760
254,LGA,DTW,502
255,RNO,SLC,422
257,BOS,MSP,1124
258,LGA,ATL,762
259,ORD,ATL,606
260,ANC,MSP,2519
261,ATW,ATL,765
262,PHX,ATL,1587
263,PNS,ATL,271
264,MCO,SLC,1931
265,ONT,DFW,1188
266,DCA,MIA,919
267,RIC,ATL,481
268,LAX,ATL,1947
269,BOS,ATL,946
270,LAS,DTW,1749
271,OKC,ATL,761
272,MCO,MSP,1310
273,MEM,ATL,332
274,TUL,ATL,674
275,BWI,DTW,409
276,BOS,PHL,280
277,MCO,LGA,950
278,FLL,JFK,1069
280,BOS,DCA,399
281,TYS,DFW,772
282,MHT,ORD,843
283,SAV,EWR,708
284,MEM,EWR,946
285,CLT,ORD,599
286,TYS,IAD,419
287,GRB,ORD,173
288,ABE,DTW,425
289,JAN,ATL,341
290,OAJ,ATL,399
291,FAR,ORD,557
292,JAN,ORD,677
293,ERI,ORD,398
294,ATW,ORD,160
295,LEX,ORD,323
296,CWA,ORD,212
297,MSO,DEN,679
298,ORD,MIA,1197
299,CLE,FLL,1062
300,IAH,SFO,1635
303,TTN,ATL,701
304,ATL,TTN,701
306,MAF,DFW,309
307,AMA,DFW,312
308,CLL,DFW,164
309,HOU,DFW,247
310,DFW,BTR,383
311,JLN,DFW,327
312,CID,DFW,685
313,MLI,DFW,691
314,GSP,DFW,862
315,RDU,JFK,427
316,CVG,MIA,948
317,MHK,DFW,431
318,MOB,DFW,539
319,TLH,DFW,767
320,PNS,MIA,530
321,BHM,MIA,661
322,CVG,DFW,812
323,CAE,DFW,922
324,TXK,DFW,181
325,OAK,LAS,407
326,DFW,OAK,1457
327,ACY,RSW,982
328,DTW,LGA,502
329,DFW,FLL,1119
330,SMF,LAX,373
331,RAP,DEN,300
332,TUS,SFO,751
333,EAU,ORD,268
334,DLH,ORD,397
335,FSD,ORD,462
336,AUS,SFO,1504
337,FAT,SEA,748
338,ONT,PDX,838
339,INL,BRD,153
340,CMX,ORD,359
341,SMF,SFO,86
342,BOI,LAX,674
343,SPI,ORD,174
344,CLD,LAX,86
345,COD,DEN,391
346,FAT,SFO,158
347,CMH,MIA,990
348,LRD,DFW,396
349,PSC,DEN,852
350,CPR,DEN,230
351,ACV,SFO,250
352,DAL,IAH,216
353,PAH,ORD,342
354,PSC,SFO,620
355,CID,ORD,196
356,EUG,SFO,451
357,DFW,DEN,641
358,MRY,SFO,77
359,SLC,LAX,590
360,ESC,DTW,306
361,MFR,SFO,329
362,FAT,DEN,844
363,SFO,EWR,2565
365,EWR,SFO,2565
366,ISN,DEN,576
368,PSP,SFO,421
369,PSP,DEN,776
370,SAT,IAH,191
371,LAX,EWR,2454
372,LAX,SFO,337
373,CLE,IAD,288
374,CAE,IAD,401
375,PHX,DEN,602
376,SMF,IAH,1609
377,JFK,SFO,2586
378,BOS,PHX,2300
379,BOS,CLT,728
380,DTW,MIA,1145
381,FLL,EWR,1065
383,SAT,STL,786
385,CLE,EWR,404
386,DFW,PHX,868
387,MFE,DFW,469
388,STL,DFW,550
389,SJU,MIA,1045
390,MKE,DFW,853
391,SEA,SFO,679
392,SEA,LAS,867
393,BTV,JFK,266
394,JFK,FLL,1069
395,SFO,LGB,354
396,PBI,BOS,1197
397,MCO,JFK,944
399,BDL,ATL,859
400,RDU,ATL,356
401,SFO,SLC,599
402,TUS,IAH,936
403,PIA,ATL,565
404,IND,DEN,977
405,MCI,DEN,533
407,FSM,DFW,227
408,AEX,DFW,285
409,SPS,DFW,113
410,ACT,DFW,89
411,SJT,DFW,229
412,JAN,DFW,408
414,OKC,LAX,1187
415,FAR,DEN,627
418,MTJ,DEN,196
419,RSW,DTW,1084
420,GCC,RKS,261
421,MSY,EWR,1167
422,ORD,MCO,1005
423,RIC,ORD,642
424,RDM,SFO,462
425,OGG,HNL,100
426,SJC,SLC,584
427,ORD,MBS,222
428,EWR,CLT,529
429,PHX,BWI,1999
430,SEA,IAD,2306
431,LAS,SFO,414
433,BNA,DFW,631
436,LAX,STL,1592
437,OAK,SEA,671
438,SEA,LAX,954
439,BOS,IAD,413
440,LAX,JFK,2475
441,DCA,FLL,899
442,DTW,BOS,632
443,BNA,LAX,1797
444,PHL,ATL,666
445,PHX,MSP,1276
446,SJU,FLL,1046
447,VPS,IAH,528
448,GUC,DEN,152
450,RIC,MIA,825
452,ORF,MIA,802
453,MOT,DEN,604
454,STL,MIA,1068
455,BOS,FLL,1237
456,MLU,IAH,262
457,MAF,DEN,563
458,LAX,LAS,236
459,PDX,ORD,1739
461,KOA,HNL,163
462,EUG,SLC,618
463,RNO,PHX,601
465,CMH,ATL,447
466,HOU,ATL,696
467,HOU,PHX,1020
468,DTW,DFW,986
470,DFW,DCA,1192
471,MSP,DFW,852
472,SEA,SNA,978
473,BDL,DCA,313
476,MOB,ATL,302
477,SAN,SLC,626
478,LAS,SLC,368
479,DCA,DTW,405
480,SMF,SLC,532
481,DEN,DTW,1123
483,LGA,MSP,1020
484,LAW,DFW,140
485,BRO,DFW,482
486,PIB,MEI,69
487,CHS,IAH,925
488,MEM,IAH,468
489,MGM,ATL,147
490,SLC,DEN,391
491,OMA,DEN,472
492,FAR,DFW,968
493,DCA,JFK,213
494,MSN,DFW,821
495,CMH,LGA,479
496,SBP,LAX,156
497,COS,IAH,809
498,OAK,SLC,588
499,LAR,DEN,113
500,SAN,LAX,109
501,BFL,SFO,238
502,DRO,PHX,351
503,MRY,PHX,598
504,FAT,PHX,493
505,MSP,ORD,334
506,DFW,ORD,802
507,BIS,DEN,516
508,ITO,HNL,216
509,PBI,LGA,1035
510,SAT,ORD,1041
511,FLL,IAH,965
512,BUF,CLT,546
513,SEA,ORD,1721
514,CMH,FLL,973
515,LAS,HOU,1235
516,PVD,MCO,1072
517,SAN,BWI,2295
518,SAN,MDW,1728
520,SAN,DEN,853
521,SAN,EWR,2425
522,SJC,PHX,621
523,SJC,DFW,1438
524,DFW,BOS,1562
525,SAN,DFW,1171
527,ONT,SEA,956
528,RDU,MIA,700
529,ROC,ATL,749
530,MCO,ATL,404
531,DCA,MSP,931
532,CAE,IAH,878
533,BTR,ATL,448
534,IAD,MSP,908
535,SAV,DFW,925
536,GRI,DFW,561
537,PDX,SAN,933
538,DFW,MSP,852
539,PSP,SLC,541
540,ISN,MSP,546
541,HLN,DEN,594
542,MCO,IAH,854
543,BOS,RIC,474
544,BZN,DEN,524
545,FAT,SLC,501
546,FSD,DEN,483
547,IAH,ORD,925
548,EWR,IAH,1400
549,PIT,DTW,201
550,FLL,CLT,631
551,MIA,EWR,1085
553,MDW,PHX,1444
554,LAX,PHL,2402
555,IAD,DFW,1172
556,LAX,AUS,1242
557,CLT,DFW,936
558,PHL,DFW,1303
559,DFW,CLT,936
560,ATL,DFW,731
561,RDU,DFW,1061
564,FLL,BOS,1237
565,RSW,BOS,1249
566,MIA,ATL,594
567,BWI,MSP,936
568,MDT,ATL,620
569,EWR,BOS,200
570,SCE,DTW,301
572,LEX,DFW,785
573,VPS,DFW,641
574,BWI,ORD,622
575,SBA,PHX,455
576,SBP,PHX,509
577,PNS,IAH,489
578,COS,DEN,73
579,CLE,ORD,315
580,LIH,HNL,102
581,TWF,SLC,175
582,SAN,ATL,1892
583,BDL,ORD,783
584,LAX,PHX,370
585,EWR,PHX,2133
586,PHL,CLT,449
587,AUS,IAH,140
589,RNO,SFO,192
590,SEA,MDW,1733
591,SJU,TPA,1237
592,HNL,LAX,2556
593,CLT,PHL,449
594,JFK,PHX,2153
595,SAN,PHX,304
596,ONT,PHX,325
597,MIA,CLT,650
598,PBI,ORD,1144
599,EWR,DFW,1372
600,ANC,OTZ,548
601,SAN,SEA,1050
602,SAN,PDX,933
603,JFK,LAX,2475
604,LGA,MCO,950
605,JFK,RSW,1074
606,BOS,PIT,496
607,SFO,JFK,2586
608,MSP,ATL,907
609,AUS,ATL,813
610,COS,ATL,1184
611,DTW,ATL,594
612,MSY,LGA,1183
613,SEA,ATL,2182
614,EWR,ATL,746
615,TPA,ATL,406
616,BPT,DFW,270
617,RIC,IAD,100
618,EWR,JAX,820
619,GPT,IAH,376
620,TPA,DEN,1506
621,RSW,DEN,1607
623,CLE,MCO,895
624,GPT,DFW,500
625,MGM,DFW,622
627,ACY,MYR,466
628,STC,ORD,394
630,SFO,SAN,447
631,MSP,LAX,1535
632,BFL,PHX,425
633,TPA,ORD,1012
634,ORD,IAD,589
636,JFK,MSY,1182
637,MKE,ORD,67
638,MIA,ORD,1197
639,SEA,PHL,2378
640,SAT,ATL,874
641,PDX,MDW,1751
642,LAS,PHX,255
643,JAX,DFW,918
644,MSY,DFW,447
645,PIT,DFW,1067
646,COS,DFW,592
647,SEA,SAN,1050
649,SEA,SLC,689
651,HPN,PBI,1056
652,JFK,LAS,2248
653,MLB,ATL,442
654,PIT,ATL,526
655,SAN,MSP,1532
656,ABE,ATL,692
657,SPI,DFW,630
658,PLN,DTW,243
659,PDX,ONT,838
660,RSW,EWR,1068
661,SJC,MSP,1576
662,CIU,DTW,284
663,MCO,CLT,468
664,BWI,CLT,361
667,CAK,MCO,861
668,FLL,LAS,2173
669,MKE,LAS,1524
670,PHX,MDW,1444
671,SJC,LAS,386
672,LAS,EWR,2227
673,ORD,EWR,719
674,DSM,DFW,624
675,IAH,DFW,224
676,RIC,DFW,1158
677,BLI,SEA,93
678,PDX,LAX,834
679,SEA,PSP,987
680,LAX,PDX,834
682,SLC,SJC,584
683,BDL,MIA,1194
684,RSW,ATL,515
685,TPA,LGA,1010
688,CRP,DFW,354
689,SHV,DFW,190
690,BTR,DFW,383
691,MLU,DFW,293
692,PIA,DFW,672
693,ROW,DFW,435
694,FWA,DFW,859
695,CHS,MIA,489
696,GSO,MIA,710
699,DTW,FLL,1127
700,PDX,BUR,817
701,MSN,ORD,108
702,COS,LAX,833
703,GCC,DEN,313
705,SNA,IAH,1346
706,BUF,ORD,473
708,DAL,MDW,793
709,LIT,DAL,296
710,MHT,MCO,1142
711,ALB,MCO,1073
712,SAT,BWI,1407
714,SNA,PHX,338
715,DFW,STL,550
717,LAS,ORD,1514
718,BNA,MIA,806
719,MSP,MIA,1501
720,SNA,DFW,1205
721,MIA,DCA,919
722,JFK,BOS,187
724,OMA,ATL,821
725,PIT,MSP,726
726,SNA,ATL,1919
727,FLL,ATL,581
728,SNA,MSP,1522
729,ATL,LGA,762
730,BHM,ATL,134
732,FLL,DFW,1119
733,SAN,JFK,2446
734,BHM,DFW,597
735,HOB,IAH,501
736,LNK,DEN,423
737,DEN,MSP,680
738,LAS,DEN,628
739,SNA,DEN,846
741,CMI,DFW,693
742,COU,DFW,489
743,BWI,FLL,925
745,GTF,DEN,624
746,BNA,CVG,230
747,SNA,SFO,372
748,PHX,LAX,370
749,ATL,IAH,689
750,EKO,SLC,200
751,IAD,JFK,228
755,PHX,SFO,651
756,PIT,CLT,366
757,MSP,CLT,930
758,BWI,MCO,787
759,MSY,ATL,425
760,PHX,DAL,879
761,FLL,ORD,1182
762,PHL,PHX,2075
764,MEM,DFW,432
767,DFW,TPA,929
768,CLE,DFW,1021
770,SJC,SEA,697
771,PDX,SNA,859
772,LAS,PDX,763
773,SEA,SMF,605
774,LGB,OAK,353
776,AVL,ATL,164
777,HSV,ATL,151
778,BNA,ORD,409
779,SAF,DFW,551
780,GRR,DFW,931
781,XNA,ORD,522
782,SUX,ORD,436
783,LFT,DFW,351
784,ORD,TPA,1012
785,PSP,IAH,1269
786,HYS,DEN,298
790,DTW,LAS,1749
792,SAN,IAH,1303
793,DFW,IAH,224
794,RIC,CLT,257
795,TPA,CLT,507
797,CAK,ATL,528
799,ABQ,DAL,580
800,PVD,FLL,1188
801,PHL,FLL,992
802,PHL,LAS,2176
803,MIA,DEN,1709
805,LAX,BOS,2611
807,BWI,DFW,1217
808,DFW,LAX,1235
810,MKE,MSP,297
812,MCO,DCA,759
813,JFK,BUF,301
814,MSP,LAS,1299
815,ATL,MCO,404
816,MFE,IAH,316
817,TTN,RDU,373
818,ELP,ORD,1236
819,HSV,ORD,510
820,ABQ,ORD,1118
821,RDU,SFO,2400
822,EWR,LAX,2454
823,DCA,CLT,331
829,PSP,PHX,261
830,DVL,JMS,83
831,ALB,ORD,723
832,PDX,SFO,550
833,EWR,TPA,997
834,JAX,CLT,328
835,CLE,CLT,430
836,CLT,MIA,650
837,IAH,CLT,912
838,IND,CLT,427
840,LGA,ORD,733
841,BOS,IAH,1597
848,BUF,FLL,1165
849,BWI,HOU,1246
850,BWI,LAS,2106
851,CLE,PHX,1737
852,DCA,DAL,1184
853,ISP,FLL,1092
854,MDW,DAL,793
855,MDW,TPA,997
856,MSP,MDW,349
857,PIT,MCO,834
858,SAT,BNA,822
859,HOU,MCO,849
860,MCO,SFO,2446
861,EWR,DEN,1605
863,ATL,CLT,226
864,SLC,PHX,507
865,BOI,PHX,735
866,DCA,PHX,1979
868,ATL,MIA,594
870,SFO,MIA,2585
872,MIA,LAS,2174
873,DFW,BNA,631
875,FAT,DFW,1313
878,MIA,IAH,964
881,MIA,BOS,1258
885,TUS,DFW,813
888,EWR,SEA,2402
889,MSP,SEA,1399
892,SFO,SEA,679
893,SJC,PDX,569
894,PDX,SEA,129
897,SNA,SEA,978
898,BUR,SEA,937
899,LAS,SEA,867
900,PHX,PDX,1009
902,PDX,HNL,2603
903,SAN,OGG,2541
904,OAK,LIH,2457
907,BOS,SAN,2588
908,DCA,MCO,759
909,BOS,JAX,1010
910,PDX,LGB,846
911,BOS,HOU,1609
912,BOS,AUS,1698
915,PDX,JFK,2454
917,SEA,DTW,1927
918,SFO,DTW,2079
919,DCA,ATL,547
920,ORF,ATL,516
921,DAB,ATL,366
922,PBI,ATL,545
923,SLC,MSP,991
925,DAY,DFW,861
926,MSP,PHX,1276
927,LGA,PBI,1035
928,RSW,LGA,1080
930,CLE,ATL,554
933,MKE,ATL,669
934,RDU,BOS,612
937,LAX,DTW,1979
938,LAS,JFK,2248
940,MSP,RSW,1416
943,LFT,IAH,201
944,SHV,ATL,551
945,ROC,LGA,254
946,CID,MSP,220
947,PVD,ORD,849
949,CLE,RSW,1025
950,DEN,MCO,1546
951,MCO,DEN,1546
952,DFW,DSM,624
953,GRK,DFW,134
954,PNS,DFW,604
955,GJT,DFW,773
956,HPN,ORD,738
957,BMI,DFW,690
958,DFW,MAF,309
959,ATL,FLL,581
960,ACY,FLL,977
961,LBE,RSW,956
962,IAH,LAS,1222
963,FLL,MCO,177
965,ASE,DEN,125
966,BUR,SFO,326
969,SEA,PDX,129
970,RKS,DEN,260
971,SBA,SFO,262
972,BOI,ORD,1437
973,CPR,SLC,320
977,MSY,IAH,305
979,MIA,TPA,204
980,BTR,IAH,253
981,BTV,ORD,763
982,FLL,BWI,925
983,SFO,BOI,522
984,ORD,SFO,1846
986,BDL,FLL,1173
988,CMH,TPA,829
989,DAL,BWI,1209
990,DAL,STL,546
992,MCO,LAS,2039
993,MDW,MCO,990
994,OAK,HOU,1642
995,SAT,ELP,496
996,TPA,BWI,842
997,TUS,DEN,639
998,SNA,EWR,2434
999,RDU,CLT,130
1000,MKE,PHX,1460
1001,BWI,PHX,1999
1004,ORF,DFW,1212
1006,MIA,LAX,2342
1007,MIA,JFK,1089
1009,IND,DFW,761
1010,CMH,DFW,926
1011,LAS,LGB,231
1012,LGB,SMF,387
1013,FLL,JAX,319
1014,STL,ATL,484
1015,MSP,LGA,1020
1017,SEA,JFK,2422
1018,SAN,DTW,1956
1020,MSP,TUS,1298
1021,LIT,ATL,453
1023,FSD,DFW,737
1026,EUG,LAX,748
1027,SJC,LAX,308
1028,LAX,SLC,590
1032,SHV,IAH,192
1033,MCO,BOS,1121
1036,GUM,HNL,3801
1037,LAX,HNL,2556
1038,ORF,CLT,290
1039,AUS,BWI,1342
1040,CAK,BOS,549
1041,CMH,RSW,930
1042,DAL,LGA,1381
1043,LAS,SNA,226
1044,SAN,DAL,1182
1045,ONT,MDW,1706
1047,PIT,PHX,1814
1052,ANC,SCC,627
1053,SEA,ONT,956
1054,PHL,SLC,1927
1056,CVG,ATL,373
1057,BOS,TPA,1185
1058,IND,ATL,432
1059,TVC,ORD,224
1060,DCA,DEN,1476
1061,ALO,ORD,234
1062,TLH,MIA,402
1063,TPA,DTW,983
1064,ASE,ORD,1013
1065,MEM,LAX,1619
1066,RIC,EWR,277
1067,AUS,LGB,1226
1069,MIA,SJU,1045
1074,CLE,SFO,2161
1076,MSY,CLT,651
1078,BOI,DEN,649
1079,BNA,LAS,1587
1080,CMH,LAS,1771
1081,DCA,BNA,562
1082,ISP,PBI,1052
1083,MCO,MDW,990
1084,SAN,SJC,417
1086,STL,LAS,1371
1087,HOU,MDW,937
1090,PBI,EWR,1023
1092,MIA,SFO,2585
1094,ELP,DFW,551
1099,DFW,RDU,1061
1100,RNO,DFW,1345
1102,SMF,SEA,605
1105,MCO,HPN,972
1106,BOS,STT,1693
1107,MEM,MCO,684
1108,CLT,ATL,226
1110,PHX,JFK,2153
1117,CLE,LGA,419
1118,IAD,CVG,388
1119,MCO,MDT,851
1121,MHK,ORD,501
1123,TUS,LAX,451
1124,IMT,RHI,67
1125,MRY,LAX,266
1126,ASE,LAX,737
1127,EWR,PBI,1023
1128,SFO,SBP,190
1136,DTW,IAH,1075
1137,ORD,MKE,67
1138,IAH,BWI,1235
1140,ORD,LAX,1744
1141,LAX,BNA,1797
1142,LGA,DAL,1381
1143,MCI,MCO,1072
1145,ALB,FLL,1204
1146,PVD,TPA,1136
1147,SFO,LAS,414
1148,PDX,LAS,763
1150,TPA,PHX,1788
1152,DFW,PHL,1303
1154,IAD,MIA,921
1157,MIA,MCO,192
1158,BDL,DFW,1471
1160,SEA,JNU,909
1162,PDX,KOA,2607
1163,OAK,OGG,2349
1167,ATL,SLC,1590
1168,CVG,TPA,773
1169,PDX,SLC,630
1170,ORD,RIC,642
1171,CLE,MSP,622
1172,IAH,DTW,1075
1173,IAH,CMH,986
1174,DFW,HOU,247
1175,LCH,DFW,295
1176,LIT,ORD,552
1177,BIS,DFW,977
1178,DFW,CVG,812
1179,IAH,MCO,854
1180,ORF,ORD,717
1181,LAX,CLD,86
1182,TYS,ORD,475
1183,ELP,DEN,563
1186,JNU,KTN,234
1188,HNL,SFO,2398
1189,JAC,DEN,406
1190,PHX,IAD,1956
1191,IAH,IAD,1190
1192,ORD,CLT,599
1193,BDL,DEN,1671
1194,DEN,CAK,1224
1196,ATL,DAL,721
1197,PIT,RSW,966
1198,RIC,MCO,667
1201,CMH,PHX,1670
1202,DTW,PHX,1671
1203,SJC,ORD,1829
1204,ABQ,DFW,569
1205,PSP,DFW,1126
1206,TPA,LAX,2158
1213,FLL,MSP,1487
1214,IAH,ATL,689
1215,ATL,BDL,859
1216,RAP,DFW,835
1217,DFW,CRP,354
1218,MEI,DFW,485
1219,CVG,FLL,932
1220,DBQ,ORD,147
1221,GCK,DFW,404
1222,GNV,MIA,294
1226,BRD,MSP,114
1227,SAT,DTW,1214
1229,MCO,CLE,895
1231,IAH,EWR,1400
1233,IAH,GPT,376
1234,DIK,DEN,488
1236,BTV,LGA,258
1237,IAH,LAX,1379
1238,LGA,IAH,1416
1239,ATL,SFO,2139
1241,LGA,TPA,1010
1242,BNA,SLC,1404
1243,CLT,PHX,1773
1247,LAS,BUR,223
1248,RDU,LAS,2026
1250,IAH,DEN,862
1251,PHL,ORD,678
1252,STL,PHX,1262
1258,STL,ORD,258
1259,DFW,MCI,460
1262,DFW,LAS,1055
1265,EWR,SJU,1608
1267,GSO,ATL,306
1268,MSP,PIT,726
1274,SDF,ATL,321
1275,DFW,DTW,986
1276,BWI,SLC,1865
1277,CHS,ATL,259
1278,DEN,LGA,1620
